"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 07 14:33:03 CST 2022","Thu Jul 07 14:33:19 CST 2022","16050","","test_case","","","","test_clear[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布-北京城市-01001]",""
"skipped","Thu Jul 07 14:33:19 CST 2022","Thu Jul 07 14:33:19 CST 2022","0","","test_case","","","","test_gouwu[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布-北京城市-01001]",""
"passed","Thu Jul 07 14:28:51 CST 2022","Thu Jul 07 14:29:07 CST 2022","16478","","test_day1","","","","test_clear[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布--]",""
"passed","Thu Jul 07 14:29:07 CST 2022","Thu Jul 07 14:29:22 CST 2022","14656","","test_day1","","","","test_clear[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布-北京城市-01001]",""
"skipped","Thu Jul 07 14:29:22 CST 2022","Thu Jul 07 14:29:22 CST 2022","0","","test_day1","","","","test_gouwu[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布-北京城市-01001]",""
"passed","Thu Jul 07 14:32:44 CST 2022","Thu Jul 07 14:32:48 CST 2022","3885","","test_case","","","","test_login",""
"passed","Thu Jul 07 14:28:48 CST 2022","Thu Jul 07 14:28:51 CST 2022","2566","","test_day1","","","","test_login",""
"skipped","Thu Jul 07 14:29:22 CST 2022","Thu Jul 07 14:29:22 CST 2022","0","","test_day1","","","","test_gouwu[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布--]",""
"skipped","Thu Jul 07 14:33:19 CST 2022","Thu Jul 07 14:33:19 CST 2022","0","","test_case","","","","test_gouwu[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布--]",""
"passed","Thu Jul 07 14:32:48 CST 2022","Thu Jul 07 14:33:03 CST 2022","14787","","test_case","","","","test_clear[[email]-13812345678-福庆路街道55号-Antigua and Barbuda-安提瓜和巴布--]",""
